City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Vao,NC,78.67,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
3,Busselton,AU,55.99,clear sky,-33.65,115.3333,Observatory Guest House
4,Kupang,ID,78.49,light rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
5,Weligama,LK,75.67,light rain,5.9667,80.4167,Weligama Bay Resort
6,Rikitea,PF,78.01,broken clouds,-23.1203,-134.9692,Pension Maro'i
7,Bengkulu,ID,76.35,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
8,Castro,BR,78.03,clear sky,-24.7911,-50.0119,CHACARA BAILLY
9,New Norfolk,AU,59.0,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
10,Victoria,HK,53.01,overcast clouds,22.2855,114.1577,Mini Hotel Central
11,Butaritari,KI,81.52,broken clouds,3.0707,172.7902,Isles Sunset Lodge
12,Veraval,IN,71.85,overcast clouds,20.9,70.3667,Lords Inn Somnath
13,Hope,US,41.0,overcast clouds,33.6671,-93.5916,Best Western Hope
17,Rio Gallegos,AR,60.8,light rain,-51.6226,-69.2181,Hotel Santa Cruz
18,Damaturu,NG,73.83,clear sky,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
19,Port Augusta,AU,69.8,clear sky,-32.5,137.7667,Majestic Oasis Apartments
21,Vila Franca Do Campo,PT,55.4,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
23,Ushuaia,AR,46.4,light rain,-54.8,-68.3,Albatros Hotel
26,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
28,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
29,Sao Filipe,CV,71.47,overcast clouds,14.8961,-24.4956,Tortuga B&B
31,Saldanha,ZA,64.4,clear sky,-33.0117,17.9442,Blue Bay Lodge
35,Nelson Bay,AU,62.01,clear sky,-32.7167,152.15,Mantra Nelson Bay
38,Loreto,MX,66.04,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
39,Mataura,NZ,55.99,broken clouds,-46.1927,168.8643,Ellie's Villa
41,Dingle,PH,74.05,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
42,Beldanga,IN,69.91,broken clouds,23.9333,88.25,"Saha Computer, CSC Centre"
47,East London,ZA,69.64,light rain,-33.0153,27.9116,Tu Casa
48,Bluff,NZ,55.99,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
50,Vaini,TO,80.6,broken clouds,-21.2,-175.2,Keleti Beach Resort
51,Lebu,CL,59.86,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
53,Bend,US,44.01,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
55,Banjar,ID,78.8,scattered clouds,-8.19,114.9675,The Hamsa Resort
56,Itoman,JP,57.2,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
57,Avarua,CK,82.4,light rain,-21.2078,-159.775,Paradise Inn
59,Mahibadhoo,MV,81.48,overcast clouds,3.7833,72.9667,Omadhoo Inn
60,Airai,TL,61.84,light rain,-8.9266,125.4092,Juvinal Martin
62,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
63,Mount Isa,AU,78.8,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
66,Mar Del Plata,AR,77.0,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
67,Jalu,LY,67.48,few clouds,29.0331,21.5482,صاحبة الفخامة
68,Punta Arenas,CL,48.2,light rain,-53.15,-70.9167,Hotel Dreams Del Estrecho
69,Cascais,PT,46.0,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
72,Itambe,BR,82.09,few clouds,-15.245,-40.6244,Pousada Bom Jesus da Lapa
75,Kapaa,US,77.0,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
77,Atuona,PF,77.94,overcast clouds,-9.8,-139.0333,Villa Enata
78,Hobart,AU,60.8,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
79,Georgetown,MY,77.0,few clouds,5.4112,100.3354,Cititel Penang
81,Kaitangata,NZ,57.99,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
82,Chuy,UY,80.08,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
83,Ucluelet,CA,48.0,fog,48.9329,-125.5528,Black Rock Oceanfront Resort
84,Trindade,BR,80.6,light rain,-16.6494,-49.4889,Pousada Central
85,Marsabit,KE,69.19,clear sky,2.3284,37.9899,Chicho Hotel
86,Akyab,MM,70.21,few clouds,20.15,92.9,Hotel Memory
87,Tual,ID,83.79,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
88,Hithadhoo,MV,81.09,overcast clouds,-0.6,73.0833,Scoop Guest House
91,Kudahuvadhoo,MV,81.16,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
92,Bredasdorp,ZA,66.2,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
93,Port Pirie,AU,71.6,clear sky,-33.1833,138.0167,John Pirie Motor Inn
94,Foso,GH,77.2,few clouds,5.7012,-1.2866,Pristina Cottage
96,Carnarvon,AU,75.2,clear sky,-24.8667,113.6333,Hospitality Carnarvon
98,Ponta Do Sol,PT,54.0,scattered clouds,32.6667,-17.1,Hotel do Campo
99,Hermanus,ZA,66.0,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
100,Port Hedland,AU,82.4,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
101,Paita,PE,84.2,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
102,Lorengau,PG,81.14,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
103,Teguise,ES,60.8,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
104,Altamira,BR,78.8,light rain,-3.2033,-52.2064,Requinte Hotel
106,Bandarbeyla,SO,72.36,clear sky,9.4942,50.8122,JABIR HOTEL
116,Abu Dhabi,AE,64.4,clear sky,24.4667,54.3667,Beach Rotana
118,Bosaso,SO,73.36,overcast clouds,11.2842,49.1816,Red Sea Hotel
119,Namatanai,PG,78.08,light rain,-3.6667,152.4333,Namatanai Hotel
120,Sitka,US,42.8,light rain,57.0531,-135.33,Westmark Sitka
121,Laguna,US,54.0,mist,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
122,Esperance,AU,59.0,scattered clouds,-33.8667,121.9,Hospitality Esperance
125,Takoradi,GH,79.86,clear sky,4.8845,-1.7554,Raybow International Hotel
127,Caravelas,BR,81.14,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
129,Macusani,PE,50.09,few clouds,-14.0833,-70.4333,"Hospedaje ""Arca de Noe"""
131,Port Alfred,ZA,68.0,overcast clouds,-33.5906,26.891,The Halyards Hotel
134,Banda Aceh,ID,78.44,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
135,Cabo San Lucas,MX,77.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
138,Puerto Ayora,EC,84.2,clear sky,-0.7393,-90.3518,Castillo Galapagos
141,Creel,MX,51.75,clear sky,27.75,-107.6333,The Lodge at Creel Hotel & SPA
142,Riyadh,SA,60.8,clear sky,24.6877,46.7219,InterContinental Riyadh
145,Sambava,MG,77.83,overcast clouds,-14.2667,50.1667,Melrose
146,Isangel,VU,77.0,light rain,-19.55,169.2667,Volcano Sea View Tree House
147,Cape Town,ZA,69.01,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
149,Katherine,AU,78.8,clear sky,-14.4667,132.2667,Pine Tree Motel
151,Portland,US,46.0,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
152,Mattru,SL,76.24,clear sky,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
153,Skibbereen,IE,42.8,broken clouds,51.55,-9.2667,The West Cork Hotel
156,Chicama,PE,78.85,scattered clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
159,Tura,IN,63.84,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
160,Xiongzhou,CN,41.09,overcast clouds,25.1167,114.3,Xinhewan Business Hotel
161,Ribeira Grande,PT,60.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
162,Camargo,MX,55.62,clear sky,27.6667,-105.1667,Hotel Santa Fe
163,Sandy Bay,AU,60.8,few clouds,-42.913000000000004,147.3532,St Ives Hobart Accommodation Tasmania
164,Westport,US,41.0,clear sky,41.1415,-73.3579,Norwalk Inn
165,Vila Velha,BR,84.2,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
167,Grand Gaube,MU,78.01,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
169,Masterton,NZ,69.01,clear sky,-40.9597,175.6575,Copthorne Hotel & Resort Solway Park Wairarapa
170,Flinders,AU,63.0,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
171,Mangrol,IN,69.51,broken clouds,21.1167,70.1167,Hotel The Royal Honours
173,Codrington,AU,73.36,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
174,Chodavaram,IN,66.2,mist,17.8333,82.95,Ganesh Defence Academy chodavadaram hostel
176,Wanaka,NZ,59.0,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
177,Mwinilunga,ZM,64.02,light rain,-11.7358,24.4293,Kwakuwahi Lodge
181,Maragogi,BR,80.49,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
184,Nouadhibou,MR,69.8,sand,20.930999999999997,-17.0347,El Medina
185,Saint George,US,46.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
186,Quatre Cocos,MU,78.8,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
188,Touros,BR,82.4,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
189,Alofi,NU,80.6,light rain,-19.0595,-169.9187,Taloa Heights
192,Atar,MR,59.41,scattered clouds,20.5169,-13.0499,Oumou Elghoura
194,Inhambane,MZ,78.19,light rain,-23.865,35.3833,Oceano
195,Porto Santo,PT,57.2,scattered clouds,33.071999999999996,-16.3415,Hotel Porto Santo & Spa
198,Icod De Los Vinos,ES,62.01,scattered clouds,28.3724,-16.7119,Hotel Rural El Patio
202,Adamas,GR,64.4,overcast clouds,36.7333,24.4333,Aphrodite of Milos
204,Cururupu,BR,80.55,broken clouds,-1.8283,-44.8683,Pousada Través'cia
205,Geraldton,AU,66.2,clear sky,-28.7667,114.6,Broadwater Mariner Resort
206,Chipinge,ZW,66.29,few clouds,-20.1883,32.6236,Chipinge Breeze Lodge
208,Fortuna,US,55.99,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
209,Richards Bay,ZA,74.37,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
210,Kruisfontein,ZA,64.0,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
212,Biltine,TD,69.71,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
213,The Valley,AI,84.2,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
214,San Patricio,US,48.2,mist,28.017,-97.5169,"Motel 6 Sinton, TX"
216,Amalapuram,IN,67.64,overcast clouds,16.5833,82.0167,swayamprabha service apartments
217,Alyangula,AU,78.8,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
218,Burnie,AU,60.01,scattered clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
222,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
227,Marrakesh,MA,46.4,light rain,31.6315,-8.0083,Les Jardins de La Koutoubia
228,Panaba,MX,74.34,scattered clouds,21.2833,-88.2667,Hotel Don Fernando
231,Santa Pola,ES,46.99,scattered clouds,38.1917,-0.5658,Patilla
236,Noumea,NC,81.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
238,Enumclaw,US,52.0,broken clouds,47.2043,-121.9915,Cedars Inn
240,Te Anau,NZ,50.86,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
242,Pisco,PE,77.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
243,Kawalu,ID,73.6,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
245,Constitucion,CL,64.53,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
246,Sao Joao Da Barra,BR,82.4,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
247,Port Blair,IN,79.03,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
248,Shakawe,BW,72.3,light rain,-18.3667,21.85,Ditlhapi Guest House
251,Mbouda,CM,64.85,scattered clouds,5.6258,10.2552,Hôtel la Différence
252,Naze,JP,52.11,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
253,Newport,GB,44.01,few clouds,51.5877,-2.9984,ibis budget Newport
255,Waddan,LY,70.84,broken clouds,29.1614,16.139,محل الشريف محمد العايب
256,San Pedro,PH,75.99,scattered clouds,14.35,121.0167,OYO 412 Viewfort Venue
258,Napier,NZ,70.0,clear sky,-39.4833,176.9167,The Nautilus Napier
259,Boddam,GB,41.0,overcast clouds,57.4667,-1.7833,Palace Hotel
261,Manohar Thana,IN,63.97,clear sky,24.24,76.8018,GEETA SADAN
262,Sao Sebastiao,BR,79.81,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
263,Sesheke,ZM,71.92,overcast clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
264,Guerrero Negro,MX,70.83,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
265,Lagoa,PT,60.67,scattered clouds,39.05,-27.9833,Casa Das Faias
269,Umm Lajj,SA,76.6,clear sky,25.0213,37.2685,Moon light Furnished Units
270,Kavieng,PG,81.72,moderate rain,-2.5744,150.7967,Nusa Island Retreat
272,Anupgarh,IN,52.14,clear sky,29.1911,73.2086,kushal & Vishal DTH
275,Tocopilla,CL,72.23,overcast clouds,-22.092,-70.1979,Hotel Galvarino
276,Adelanto,US,57.0,broken clouds,34.5828,-117.4092,Days Inn Adelanto-Victorville
277,Kibiti,TZ,71.4,overcast clouds,-7.7218,38.9375,Experia Guest House
278,Samarai,PG,82.42,light rain,-10.6167,150.6667,Nuli Sapi
281,San Cristobal,VE,84.2,light rain,7.7669,-72.225,Pirineos
283,Cidreira,BR,79.34,clear sky,-30.1811,-50.2056,Hotel Castelo
285,Nordenham,DE,41.0,overcast clouds,53.5,8.4833,Komforthotel Nordenham
288,Lompoc,US,64.99,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
290,Dicabisagan,PH,69.64,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
294,San Quintin,MX,66.15,clear sky,30.4833,-115.95,Old Mill Hotel
296,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
301,Soeng Sang,TH,59.11,clear sky,14.4264,102.4606,ปาณิสรา รีสอร์ท
303,Hoi An,VN,64.4,light rain,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
304,Hambantota,LK,76.53,light rain,6.1241,81.1185,Bungalow 63
306,Fethiye,TR,59.0,broken clouds,36.6217,29.1164,Club & Hotel Letoonia
308,Ancud,CL,61.0,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
309,Teluk Nibung,ID,74.43,light rain,3.0010000000000003,99.8164,Hotel Assyifa
319,Muisne,EC,82.4,scattered clouds,0.6,-80.0333,Quinta Samay
321,Kendari,ID,77.67,light rain,-3.945,122.4989,Hotel Wixel
326,Stornoway,GB,44.6,moderate rain,58.2093,-6.3865,Caladh Inn
328,Makakilo City,US,80.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
333,Coihaique,CL,46.4,light rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
335,Fernley,US,46.0,clear sky,39.608000000000004,-119.2518,Super 8 by Wyndham Fernley
336,Vangaindrano,MG,75.13,clear sky,-23.35,47.6,Hotel Fanilo
337,Morales,CO,67.5,moderate rain,2.7569999999999997,-76.6172,Finca Santa Catalina
