City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tadine,NC,-21.55,167.8833,77.88,86,100,2.71,heavy intensity rain
1,Dikson,RU,73.5069,80.5464,20.82,98,100,21.39,light snow
2,Vao,NC,-22.6667,167.4833,78.67,85,100,9.33,moderate rain
3,Busselton,AU,-33.65,115.3333,55.99,91,3,11.12,clear sky
4,Kupang,ID,-10.1667,123.5833,78.49,83,93,4.81,light rain
5,Weligama,LK,5.9667,80.4167,75.67,82,100,4.47,light rain
6,Rikitea,PF,-23.1203,-134.9692,78.01,77,74,14.58,broken clouds
7,Bengkulu,ID,-3.8004,102.2655,76.35,84,100,4.52,heavy intensity rain
8,Castro,BR,-24.7911,-50.0119,78.03,77,4,4.92,clear sky
9,New Norfolk,AU,-42.7826,147.0587,59.0,91,70,2.98,broken clouds
10,Victoria,HK,22.2855,114.1577,53.01,30,97,10.0,overcast clouds
11,Butaritari,KI,3.0707,172.7902,81.52,81,60,17.2,broken clouds
12,Veraval,IN,20.9,70.3667,71.85,53,97,12.77,overcast clouds
13,Hope,US,33.6671,-93.5916,41.0,60,100,5.01,overcast clouds
14,Ayagoz,KZ,47.9714,80.4392,10.22,90,100,6.38,overcast clouds
15,Ust-Koksa,RU,50.2696,85.6108,11.37,89,100,2.73,overcast clouds
16,Talnakh,RU,69.4865,88.3972,-16.19,80,100,4.16,overcast clouds
17,Rio Gallegos,AR,-51.6226,-69.2181,60.8,25,40,11.5,light rain
18,Damaturu,NG,11.747,11.9608,73.83,20,4,9.82,clear sky
19,Port Augusta,AU,-32.5,137.7667,69.8,40,2,8.05,clear sky
20,Thompson,CA,55.7435,-97.8558,17.6,93,75,4.61,broken clouds
21,Vila Franca Do Campo,PT,37.7167,-25.4333,55.4,88,75,6.91,broken clouds
22,Jamestown,US,42.097,-79.2353,36.0,69,1,6.91,clear sky
23,Ushuaia,AR,-54.8,-68.3,46.4,81,75,25.32,light rain
24,Clyde River,CA,70.4692,-68.5914,5.0,85,75,17.27,snow
25,Albany,US,42.6001,-73.9662,30.99,60,13,4.76,few clouds
26,Saint-Philippe,RE,-21.3585,55.7679,80.6,83,75,17.27,light rain
27,Gazli,UZ,40.1333,63.45,33.96,73,0,9.01,clear sky
28,Hilo,US,19.7297,-155.09,75.2,60,1,8.05,light rain
29,Sao Filipe,CV,14.8961,-24.4956,71.47,71,100,20.51,overcast clouds
30,Oranjemund,NA,-28.55,16.4333,63.07,82,0,16.58,clear sky
31,Saldanha,ZA,-33.0117,17.9442,64.4,59,0,16.11,clear sky
32,Khilok,RU,51.3674,110.4676,-3.3,86,99,4.63,overcast clouds
33,Uvinza,TZ,-5.1036,30.3911,66.92,85,99,0.43,overcast clouds
34,Provideniya,RU,64.3833,-173.3,-5.8,65,0,2.24,clear sky
35,Nelson Bay,AU,-32.7167,152.15,62.01,100,0,4.09,clear sky
36,Paamiut,GL,61.994,-49.6678,33.21,97,100,9.6,light rain
37,Kodiak,US,57.79,-152.4072,39.2,81,90,18.41,moderate rain
38,Loreto,MX,22.2667,-101.9667,66.04,24,0,12.01,clear sky
39,Mataura,NZ,-46.1927,168.8643,55.99,70,60,11.01,broken clouds
40,Nome,US,64.5011,-165.4064,10.4,72,40,14.97,scattered clouds
41,Dingle,PH,10.9995,122.6711,74.05,93,100,10.92,overcast clouds
42,Beldanga,IN,23.9333,88.25,69.91,55,63,3.98,broken clouds
43,Svejbaek,DK,56.1325,9.6329,35.01,100,100,5.75,overcast clouds
44,Hasaki,JP,35.7333,140.8333,23.0,80,20,5.75,few clouds
45,Ostrovnoy,RU,68.0531,39.5131,5.79,92,22,12.03,few clouds
46,Makat,KZ,47.6469,53.3463,31.33,99,100,8.68,overcast clouds
47,East London,ZA,-33.0153,27.9116,69.64,84,100,13.73,light rain
48,Bluff,NZ,-46.6,168.3333,55.99,70,84,11.01,broken clouds
49,Upernavik,GL,72.7868,-56.1549,10.8,84,0,10.27,clear sky
50,Vaini,TO,-21.2,-175.2,80.6,89,75,6.91,broken clouds
51,Lebu,CL,-37.6167,-73.65,59.86,77,98,8.75,overcast clouds
52,Lavrentiya,RU,65.5833,-171.0,-15.5,83,0,11.56,clear sky
53,Bend,US,44.0582,-121.3153,44.01,63,1,1.99,clear sky
54,Areia Branca,BR,-4.9561,-37.1369,91.4,46,40,17.27,scattered clouds
55,Banjar,ID,-8.19,114.9675,78.8,94,40,1.14,scattered clouds
56,Itoman,JP,26.1247,127.6694,57.2,77,20,9.22,few clouds
57,Avarua,CK,-21.2078,-159.775,82.4,78,20,13.8,light rain
58,Garden City,US,42.3256,-83.331,37.99,64,75,2.98,broken clouds
59,Mahibadhoo,MV,3.7833,72.9667,81.48,70,94,8.99,overcast clouds
60,Airai,TL,-8.9266,125.4092,61.84,100,66,0.78,light rain
61,Palmer,US,42.1584,-72.3287,39.99,38,75,6.91,broken clouds
62,Mahebourg,MU,-20.4081,57.7,78.8,94,40,6.91,light rain
63,Mount Isa,AU,-20.7333,139.5,78.8,65,75,9.22,broken clouds
64,Planovskoye,RU,43.3985,44.1949,33.8,100,100,8.95,overcast clouds
65,Nikolskoye,RU,59.7035,30.7861,6.01,85,100,6.71,overcast clouds
66,Mar Del Plata,AR,-38.0023,-57.5575,77.0,65,0,23.02,clear sky
67,Jalu,LY,29.0331,21.5482,67.48,37,23,9.22,few clouds
68,Punta Arenas,CL,-53.15,-70.9167,48.2,76,75,13.8,light rain
69,Cascais,PT,38.6979,-9.4215,46.0,67,0,16.67,clear sky
70,Norman Wells,CA,65.282,-126.8329,15.8,86,75,3.44,broken clouds
71,Griffith,US,41.5284,-87.4237,30.2,80,90,6.91,overcast clouds
72,Itambe,BR,-15.245,-40.6244,82.09,70,13,5.41,few clouds
73,Olafsvik,IS,64.8945,-23.7142,25.5,85,11,15.01,few clouds
74,Bouca,CF,6.5105,18.2733,76.32,20,0,4.16,clear sky
75,Kapaa,US,22.0752,-159.319,77.0,83,75,8.05,broken clouds
76,Longyearbyen,SJ,78.2186,15.6401,30.2,69,75,11.5,broken clouds
77,Atuona,PF,-9.8,-139.0333,77.94,79,100,18.34,overcast clouds
78,Hobart,AU,-42.8794,147.3294,60.8,82,20,12.66,few clouds
79,Georgetown,MY,5.4112,100.3354,77.0,83,20,4.61,few clouds
80,Kaseda,JP,31.4167,130.3167,33.01,69,90,4.0,overcast clouds
81,Kaitangata,NZ,-46.2817,169.8464,57.99,51,27,7.0,scattered clouds
82,Chuy,UY,-33.6971,-53.4616,80.08,74,8,14.23,clear sky
83,Ucluelet,CA,48.9329,-125.5528,48.0,100,90,13.8,fog
84,Trindade,BR,-16.6494,-49.4889,80.6,69,40,8.05,light rain
85,Marsabit,KE,2.3284,37.9899,69.19,53,0,10.07,clear sky
86,Akyab,MM,20.15,92.9,70.21,74,23,8.59,few clouds
87,Tual,ID,-5.6667,132.75,83.79,74,100,5.53,overcast clouds
88,Hithadhoo,MV,-0.6,73.0833,81.09,75,100,13.47,overcast clouds
89,Kintinku,TZ,-5.8833,35.2333,69.8,83,40,4.61,scattered clouds
90,Selikhino,RU,50.3672,137.4996,-10.86,88,100,6.26,overcast clouds
91,Kudahuvadhoo,MV,2.6708,72.8944,81.16,70,65,10.33,broken clouds
92,Bredasdorp,ZA,-34.5322,20.0403,66.2,63,100,8.05,overcast clouds
93,Port Pirie,AU,-33.1833,138.0167,71.6,35,5,8.05,clear sky
94,Foso,GH,5.7012,-1.2866,77.2,86,22,3.8,few clouds
95,Vostok,RU,46.4856,135.8833,-11.74,90,100,4.7,overcast clouds
96,Carnarvon,AU,-24.8667,113.6333,75.2,83,0,17.27,clear sky
97,Pevek,RU,69.7008,170.3133,-25.87,87,100,3.56,overcast clouds
98,Ponta Do Sol,PT,32.6667,-17.1,54.0,66,42,3.0,scattered clouds
99,Hermanus,ZA,-34.4187,19.2345,66.0,71,80,4.0,broken clouds
100,Port Hedland,AU,-20.3167,118.5667,82.4,89,98,1.14,overcast clouds
101,Paita,PE,-5.0892,-81.1144,84.2,61,0,19.57,clear sky
102,Lorengau,PG,-2.0226,147.2712,81.14,69,100,1.45,overcast clouds
103,Teguise,ES,29.0605,-13.564,60.8,67,75,13.8,broken clouds
104,Altamira,BR,-3.2033,-52.2064,78.8,89,40,3.98,light rain
105,Birao,CF,10.2849,22.7882,70.02,22,88,6.17,overcast clouds
106,Bandarbeyla,SO,9.4942,50.8122,72.36,72,7,23.35,clear sky
107,Qaanaaq,GL,77.484,-69.3632,-1.14,74,0,6.29,clear sky
108,Barrow,US,71.2906,-156.7887,5.0,78,90,10.36,haze
109,Carauari,BR,-4.8828,-66.8958,87.22,60,94,2.95,light rain
110,Genhe,CN,50.7833,121.5167,-14.33,86,100,1.23,light snow
111,Izhevskoye,RU,54.5567,40.8703,7.48,95,79,6.51,broken clouds
112,Cherskiy,RU,68.75,161.3,-32.57,84,100,2.19,overcast clouds
113,Tasiilaq,GL,65.6145,-37.6368,17.6,49,75,2.3,broken clouds
114,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-2.2,78,56,6.71,broken clouds
115,Acapulco,MX,16.8634,-99.8901,86.0,62,40,9.22,scattered clouds
116,Abu Dhabi,AE,24.4667,54.3667,64.4,63,0,4.61,clear sky
117,Hovd,MN,48.0056,91.6419,0.91,78,91,4.09,overcast clouds
118,Bosaso,SO,11.2842,49.1816,73.36,62,100,5.53,overcast clouds
119,Namatanai,PG,-3.6667,152.4333,78.08,84,100,4.63,light rain
120,Sitka,US,57.0531,-135.33,42.8,81,90,14.97,light rain
121,Laguna,US,38.421,-121.4238,54.0,93,20,6.02,mist
122,Esperance,AU,-33.8667,121.9,59.0,77,40,6.91,scattered clouds
123,Abbeville,FR,50.1,1.8333,35.01,85,0,1.79,clear sky
124,Iqaluit,CA,63.7506,-68.5145,5.0,78,75,12.66,snow
125,Takoradi,GH,4.8845,-1.7554,79.86,83,1,9.48,clear sky
126,Nefteyugansk,RU,61.0998,72.6035,-13.0,77,0,6.71,clear sky
127,Caravelas,BR,-17.7125,-39.2481,81.14,73,19,10.22,few clouds
128,Berlevag,NO,70.8578,29.0864,14.0,62,0,35.68,clear sky
129,Macusani,PE,-14.0833,-70.4333,50.09,49,14,13.09,few clouds
130,Lagunas,PE,-5.2269,-75.6753,85.51,69,6,4.63,moderate rain
131,Port Alfred,ZA,-33.5906,26.891,68.0,83,97,10.98,overcast clouds
132,Zhezkazgan,KZ,47.8043,67.7144,4.33,87,48,9.17,scattered clouds
133,Turka,UA,49.1541,23.0297,30.99,79,100,1.79,overcast clouds
134,Banda Aceh,ID,5.5577,95.3222,78.44,82,100,5.5,light rain
135,Cabo San Lucas,MX,22.8909,-109.9124,77.0,49,1,6.91,clear sky
136,Aklavik,CA,68.2191,-135.0107,-4.0,84,75,2.3,broken clouds
137,Tonstad,NO,58.6626,6.7169,33.01,95,97,8.41,snow
138,Puerto Ayora,EC,-0.7393,-90.3518,84.2,54,0,18.41,clear sky
139,Tahe,CN,52.3333,124.7333,-12.66,86,13,2.86,few clouds
140,Khatanga,RU,71.9667,102.5,-13.14,89,100,19.6,light snow
141,Creel,MX,27.75,-107.6333,51.75,34,0,9.66,clear sky
142,Riyadh,SA,24.6877,46.7219,60.8,51,4,5.75,clear sky
143,Nova Olimpia,BR,-14.7972,-57.2881,95.09,40,80,2.53,heavy intensity rain
144,Challans,FR,46.8436,-1.8749,33.8,86,0,4.61,clear sky
145,Sambava,MG,-14.2667,50.1667,77.83,82,99,4.38,overcast clouds
146,Isangel,VU,-19.55,169.2667,77.0,100,90,5.75,light rain
147,Cape Town,ZA,-33.9258,18.4232,69.01,60,20,24.16,few clouds
148,Klaksvik,FO,62.2266,-6.589,30.2,64,75,12.66,broken clouds
149,Katherine,AU,-14.4667,132.2667,78.8,83,3,6.91,clear sky
150,Dangtu,CN,31.5723,118.4928,28.99,80,0,4.47,clear sky
151,Portland,US,45.5234,-122.6762,46.0,81,90,10.36,overcast clouds
152,Mattru,SL,7.6244,-11.8332,76.24,93,0,3.94,clear sky
153,Skibbereen,IE,51.55,-9.2667,42.8,87,75,5.75,broken clouds
154,Dodge City,US,37.7528,-100.0171,39.99,60,90,10.36,overcast clouds
155,Arraial Do Cabo,BR,-22.9661,-42.0278,86.0,78,20,17.27,few clouds
156,Chicama,PE,-7.8447,-79.1469,78.85,59,26,12.28,scattered clouds
157,Nanortalik,GL,60.1432,-45.2371,32.65,93,100,4.56,overcast clouds
158,Auchel,FR,50.5034,2.4735,35.01,99,0,3.29,clear sky
159,Tura,IN,25.5198,90.2201,63.84,58,63,3.22,broken clouds
160,Xiongzhou,CN,25.1167,114.3,41.09,63,98,3.87,overcast clouds
161,Ribeira Grande,PT,38.5167,-28.7,60.8,100,75,9.22,broken clouds
162,Camargo,MX,27.6667,-105.1667,55.62,33,0,15.26,clear sky
163,Sandy Bay,AU,-42.913,147.3532,60.8,82,20,12.66,few clouds
164,Westport,US,41.1415,-73.3579,41.0,42,1,9.22,clear sky
165,Vila Velha,BR,-20.3297,-40.2925,84.2,70,20,20.71,few clouds
166,Sioux Lookout,CA,50.1001,-91.917,24.8,93,90,11.5,light snow
167,Grand Gaube,MU,-20.0064,57.6608,78.01,85,0,1.99,light rain
168,Schipluiden,NL,51.9774,4.3157,39.99,93,90,9.22,overcast clouds
169,Masterton,NZ,-40.9597,175.6575,69.01,78,3,7.0,clear sky
170,Flinders,AU,-34.5833,150.8552,63.0,90,4,1.01,clear sky
171,Mangrol,IN,21.1167,70.1167,69.51,54,84,15.01,broken clouds
172,Yellowknife,CA,62.456,-114.3525,-0.4,85,90,5.75,overcast clouds
173,Codrington,AU,-38.2667,141.9667,73.36,32,99,14.5,overcast clouds
174,Chodavaram,IN,17.8333,82.95,66.2,94,38,2.3,mist
175,Muyezerskiy,RU,63.9333,31.65,-5.33,90,31,5.01,scattered clouds
176,Wanaka,NZ,-44.7,169.15,59.0,60,0,5.01,clear sky
177,Mwinilunga,ZM,-11.7358,24.4293,64.02,95,100,5.66,light rain
178,Altamont,US,42.2068,-121.7372,37.99,75,1,3.44,clear sky
179,Dalbandin,PK,28.8947,64.4101,39.13,53,0,5.55,clear sky
180,Opuwo,NA,-18.0607,13.84,70.74,55,100,12.17,overcast clouds
181,Maragogi,BR,-9.0122,-35.2225,80.49,73,100,11.3,overcast clouds
182,Amurzet,RU,47.6967,131.0981,-5.4,87,0,6.42,clear sky
183,Ilulissat,GL,69.2167,-51.1,17.6,62,75,2.3,broken clouds
184,Nouadhibou,MR,20.931,-17.0347,69.8,46,53,17.27,sand
185,Saint George,US,37.1041,-113.5841,46.0,41,1,1.99,clear sky
186,Quatre Cocos,MU,-20.2078,57.7625,78.8,94,40,6.91,light rain
187,Kilimatinde,TZ,-5.85,34.95,66.47,83,89,3.38,overcast clouds
188,Touros,BR,-5.1989,-35.4608,82.4,69,40,14.97,scattered clouds
189,Alofi,NU,-19.0595,-169.9187,80.6,89,75,10.36,light rain
190,Luderitz,NA,-26.6481,15.1594,71.01,60,18,25.5,few clouds
191,Green River,US,41.5286,-109.4662,24.8,63,1,12.66,clear sky
192,Atar,MR,20.5169,-13.0499,59.41,33,35,12.97,scattered clouds
193,Shashi,CN,30.3072,112.2447,33.01,44,9,7.94,clear sky
194,Inhambane,MZ,-23.865,35.3833,78.19,86,100,11.45,light rain
195,Porto Santo,PT,33.072,-16.3415,57.2,51,40,20.71,scattered clouds
196,Puerto Colombia,CO,10.9878,-74.9547,87.8,62,20,8.05,few clouds
197,Sistranda,NO,63.7256,8.834,30.2,80,40,9.22,light snow
198,Icod De Los Vinos,ES,28.3724,-16.7119,62.01,87,33,3.0,scattered clouds
199,Ocos,GT,14.5094,-92.1933,89.6,62,20,10.36,few clouds
200,Tarko-Sale,RU,64.9225,77.785,-28.91,85,6,8.23,clear sky
201,Sorland,NO,67.667,12.6934,35.6,64,40,16.11,light rain
202,Adamas,GR,36.7333,24.4333,64.4,100,100,19.57,overcast clouds
203,Hofn,IS,64.2539,-15.2082,22.71,81,0,12.62,clear sky
204,Cururupu,BR,-1.8283,-44.8683,80.55,79,51,5.59,broken clouds
205,Geraldton,AU,-28.7667,114.6,66.2,82,0,13.8,clear sky
206,Chipinge,ZW,-20.1883,32.6236,66.29,92,20,5.17,few clouds
207,Mindif,CM,10.3976,14.4363,77.85,17,100,8.28,overcast clouds
208,Fortuna,US,40.5982,-124.1573,55.99,100,90,2.42,overcast clouds
209,Richards Bay,ZA,-28.783,32.0377,74.37,91,99,9.28,light rain
210,Kruisfontein,ZA,-34.0033,24.7314,64.0,84,100,4.0,overcast clouds
211,Husavik,IS,66.0449,-17.3389,15.8,67,75,8.05,broken clouds
212,Biltine,TD,14.5333,20.9167,69.71,22,0,11.39,clear sky
213,The Valley,AI,18.217,-63.0578,84.2,74,20,12.66,few clouds
214,San Patricio,US,28.017,-97.5169,48.2,100,90,25.32,mist
215,Barentu,ER,15.1139,37.5928,63.68,61,0,4.65,clear sky
216,Amalapuram,IN,16.5833,82.0167,67.64,95,97,2.26,overcast clouds
217,Alyangula,AU,-13.8483,136.4192,78.8,100,87,4.88,overcast clouds
218,Burnie,AU,-41.0667,145.9167,60.01,74,28,7.0,scattered clouds
219,Anadyr,RU,64.75,177.4833,-31.0,68,0,4.47,clear sky
220,Solnechnyy,RU,50.7214,136.6319,-13.72,84,100,2.8,overcast clouds
221,Verkhnyaya Inta,RU,65.9811,60.3094,-10.32,84,0,3.96,clear sky
222,Souillac,MU,-20.5167,57.5167,78.8,94,40,6.91,light rain
223,Deputatskiy,RU,69.3,139.9,-27.62,85,100,3.91,overcast clouds
224,Severo-Kurilsk,RU,50.6789,156.125,18.88,90,96,19.91,overcast clouds
