City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
450,Dangriga,BZ,16.9692,-88.2321,78.8,73,20,5.75,light rain
451,Severodvinsk,RU,64.5635,39.8302,-4.0,84,40,4.47,scattered clouds
452,Omagh,GB,54.6,-7.3,38.68,94,100,6.49,overcast clouds
453,Villamontes,BO,-21.25,-63.5,97.74,35,87,9.24,overcast clouds
454,Bantou,CN,26.2151,117.4893,37.99,72,94,1.7,overcast clouds
455,Georgiyevskoye,RU,58.731,45.024,4.91,94,100,7.92,overcast clouds
456,Karratha,AU,-20.7377,116.8463,86.72,66,61,6.8,broken clouds
457,Searcy,US,35.2506,-91.7363,36.0,64,90,8.05,overcast clouds
458,Ceres,US,37.5949,-120.9577,54.0,100,90,3.44,mist
459,Alexandria,EG,31.2156,29.9553,64.4,88,0,5.75,clear sky
460,Quelimane,MZ,-17.8786,36.8883,82.0,83,20,2.3,light rain
461,Tambo Grande,PE,-4.9269,-80.3447,92.43,37,65,9.78,broken clouds
462,Ampanihy,MG,-24.7,44.75,79.41,68,1,6.38,clear sky
463,Talas,TR,38.6908,35.5538,50.0,57,75,2.51,broken clouds
464,Mehamn,NO,71.0357,27.8492,21.2,62,0,35.68,clear sky
465,Zavoronezhskoye,RU,52.8801,40.5526,13.17,96,86,7.05,overcast clouds
466,Middle Island,US,40.8843,-72.9373,41.0,45,1,9.22,clear sky
467,Tucuman,AR,-26.8241,-65.2226,89.6,62,40,4.61,scattered clouds
468,Zhuhai,CN,22.2769,113.5678,51.8,46,40,20.71,scattered clouds
469,Lubango,AO,-14.9172,13.4925,57.15,87,36,3.83,scattered clouds
470,Sault Sainte Marie,CA,46.5168,-84.3333,33.8,75,90,5.75,overcast clouds
471,Abu Samrah,SY,35.3029,37.1841,50.09,48,0,2.08,clear sky
472,Verkhniy Baskunchak,RU,48.2256,46.7217,30.76,96,100,8.75,overcast clouds
473,Laguna De Perlas,NI,12.3429,-83.6712,77.0,94,75,4.61,moderate rain
474,Leninogorsk,RU,54.6026,52.4609,7.41,95,100,10.31,overcast clouds
475,Chateaubelair,VC,13.2833,-61.25,82.4,74,40,14.97,scattered clouds
476,Shu,KZ,43.5983,73.7614,18.75,77,0,4.29,clear sky
477,Do Gonbadan,IR,30.3586,50.7981,42.8,70,0,0.65,clear sky
478,Methoni,GR,36.8197,21.7049,62.01,82,100,1.14,overcast clouds
479,Sabha,LY,27.0377,14.4283,67.05,26,11,11.68,few clouds
480,Eureka,US,40.8021,-124.1637,54.0,94,99,1.01,overcast clouds
481,Kouqian,CN,43.6391,126.4578,-0.22,88,0,6.13,clear sky
482,Oyama,JP,36.3,139.8,36.0,68,20,2.3,few clouds
483,Nioro,GM,13.35,-15.75,81.75,23,47,10.45,scattered clouds
484,Tateyama,JP,34.9833,139.8667,36.0,40,4,5.01,clear sky
485,Anahuac,MX,27.2333,-100.15,44.6,100,90,16.11,overcast clouds
486,Tebingtinggi,ID,3.3285,99.1625,75.2,100,40,3.44,mist
487,Cedar City,US,37.6775,-113.0619,30.2,55,1,2.8,clear sky
488,Sibiti,CG,-3.6819,13.3499,70.23,99,100,3.15,light rain
489,Adre,TD,13.4667,22.2,67.01,23,0,13.42,clear sky
490,Barao De Melgaco,BR,-16.1944,-55.9675,80.6,83,20,6.91,few clouds
491,Malabo,GQ,3.75,8.7833,80.6,89,20,8.05,few clouds
492,Boffa,GN,10.1667,-14.0333,75.79,81,0,4.56,clear sky
493,Praia Da Vitoria,PT,38.7333,-27.0667,60.01,100,40,14.12,light rain
494,Leningradskiy,RU,69.3833,178.4167,-21.77,83,86,8.52,overcast clouds
495,Lebrija,ES,36.9208,-6.0753,44.6,93,40,5.75,light rain
496,Kokopo,PG,-4.352,152.2633,77.04,87,100,5.66,overcast clouds
497,Tumpat,MY,6.1978,102.171,77.0,88,20,2.3,few clouds
498,Eirunepe,BR,-6.6603,-69.8736,83.48,81,100,1.74,overcast clouds
499,Auki,SB,-8.7676,160.7034,79.59,83,95,3.67,overcast clouds
500,Miri,MY,4.4148,114.0089,77.0,100,40,2.3,scattered clouds
501,Sabzevar,IR,36.2126,57.6819,33.1,68,0,0.81,clear sky
502,Itarema,BR,-2.9248,-39.9167,82.24,70,0,15.21,clear sky
503,Yerbogachen,RU,61.2767,108.0108,-15.75,88,100,4.76,overcast clouds
504,Grand Forks,US,47.9417,-97.4337,32.0,93,90,19.57,overcast clouds
505,Kaspiyskiy,RU,45.3929,47.3707,32.74,96,100,10.76,snow
506,Manacapuru,BR,-3.2997,-60.6206,77.0,83,75,3.44,light rain
507,Shingu,JP,33.7333,135.9833,33.24,86,99,7.47,overcast clouds
508,Kutum,SD,14.2,24.6667,59.16,30,0,12.15,clear sky
509,Laurens,US,32.4502,-82.9165,53.6,43,40,1.54,scattered clouds
510,Champerico,GT,14.3,-91.9167,89.6,45,20,9.22,few clouds
511,Bhawanipatna,IN,19.9,83.1667,68.5,44,0,3.36,clear sky
512,Morshansk,RU,53.4435,41.8107,12.72,96,79,5.73,snow
513,Fresnillo,MX,23.1667,-102.8833,60.8,25,1,17.27,clear sky
514,Berdigestyakh,RU,62.0989,126.6992,-29.34,84,100,2.26,overcast clouds
515,Lima,PE,-12.0432,-77.0282,77.0,68,20,14.97,few clouds
516,Jaranwala,PK,31.3333,73.4333,50.59,47,0,4.47,clear sky
517,Kotaparh,IN,19.15,82.35,65.07,41,0,0.89,clear sky
518,Rawson,AR,-43.3002,-65.1023,73.94,24,100,27.16,overcast clouds
519,Mae Hong Son,TH,19.3003,97.9685,67.82,79,6,1.57,clear sky
520,Charters Towers,AU,-20.1,146.2667,72.12,87,100,9.71,overcast clouds
521,Phan Thiet,VN,10.9333,108.1,68.99,77,1,7.0,clear sky
522,Pemangkat,ID,1.1667,108.9667,75.87,93,100,6.38,overcast clouds
523,Magdagachi,RU,53.45,125.8,-16.87,84,32,4.59,scattered clouds
524,Grants,US,35.1473,-107.8514,35.6,51,1,5.75,clear sky
525,Truth Or Consequences,US,33.1284,-107.2528,43.0,39,1,13.8,clear sky
526,Smolenka,RU,52.1352,113.4974,3.2,60,99,8.95,overcast clouds
527,Bayir,TR,37.2687,28.2167,64.4,72,75,9.22,broken clouds
528,Kharp,RU,66.8014,65.8081,-11.11,79,10,2.17,clear sky
529,Smithers,CA,54.7804,-127.1743,30.2,80,90,4.61,light snow
530,Gizo,SB,-8.103,156.8419,83.7,75,97,6.73,moderate rain
531,Beira,MZ,-19.8436,34.8389,84.2,84,20,12.66,few clouds
532,Broome,US,42.2506,-75.833,34.0,69,1,4.61,clear sky
533,Waingapu,ID,-9.6567,120.2641,79.97,80,98,4.36,overcast clouds
534,Vanavara,RU,60.34,102.2797,-13.99,89,94,1.9,overcast clouds
535,Huarmey,PE,-10.0681,-78.1522,74.77,72,53,10.92,broken clouds
536,Salta,AR,-24.7859,-65.4117,84.2,51,75,13.8,broken clouds
537,Srednekolymsk,RU,67.45,153.6833,-29.11,84,100,4.74,overcast clouds
538,Tilichiki,RU,60.4667,166.1,-5.46,93,100,12.01,overcast clouds
539,Diebougou,BF,10.9667,-3.25,82.22,15,23,3.83,few clouds
540,Komsomolskiy,UZ,40.4272,71.7189,24.8,68,0,1.68,mist
541,Mamontovo,RU,52.7055,81.6244,16.02,96,100,16.24,light snow
542,Ust-Tsilma,RU,65.441,52.1498,-8.84,89,0,2.73,clear sky
543,Dwarka,IN,22.2394,68.9678,68.11,47,31,12.82,scattered clouds
544,Taonan,CN,45.3333,122.7833,2.46,86,1,7.38,clear sky
545,Lander,US,42.833,-108.7307,26.6,68,1,3.44,clear sky
546,Sawakin,SD,19.1059,37.3321,75.72,73,2,8.48,clear sky
547,Katsuura,JP,35.1333,140.3,36.0,55,0,11.5,clear sky
548,Ginda,IN,30.6945,78.4932,44.4,40,0,7.99,clear sky
549,Badnawar,IN,23.0167,75.2167,64.35,74,0,7.49,clear sky
550,Geilo,NO,60.5333,8.2076,10.78,91,51,3.8,broken clouds
551,Margate,GB,51.3813,1.3862,37.99,90,26,1.99,scattered clouds
552,Korla,CN,41.7597,86.1469,13.89,84,0,6.96,clear sky
553,Maracacume,BR,-2.0428,-45.9592,82.13,81,99,3.51,overcast clouds
554,Cabra,ES,37.4725,-4.4421,39.0,82,13,3.89,few clouds
555,Kungurtug,RU,50.5994,97.5228,-2.96,83,100,1.14,overcast clouds
556,Todos Santos,MX,23.45,-110.2167,73.0,55,0,5.01,clear sky
557,Havelock,US,34.8791,-76.9013,51.8,37,1,8.05,clear sky
558,Boa Vista,BR,2.8197,-60.6733,77.0,88,90,10.36,overcast clouds
559,Labuhan,ID,-6.8844,112.2051,77.4,88,100,7.78,overcast clouds
560,Port Lincoln,AU,-34.7333,135.8667,77.95,30,100,13.22,overcast clouds
561,Waipawa,NZ,-41.4122,175.5153,64.0,82,75,11.5,broken clouds
562,Juneau,US,58.3019,-134.4197,42.8,81,90,20.71,moderate rain
563,Hualmay,PE,-11.0964,-77.6139,73.81,73,98,11.18,overcast clouds
564,Srandakan,ID,-7.9386,110.2506,76.37,89,100,3.78,overcast clouds
565,Faanui,PF,-16.4833,-151.75,80.87,75,0,12.95,clear sky
566,West Plains,US,36.7281,-91.8524,34.0,64,90,6.91,overcast clouds
567,Morondava,MG,-20.2833,44.2833,82.02,73,95,4.76,light rain
568,Chernyy Yar,RU,48.0624,46.1091,30.88,96,100,8.57,overcast clouds
569,Blagoyevo,RU,63.3667,47.9167,-6.56,90,0,5.53,clear sky
570,Bubaque,GW,11.2833,-15.8333,79.56,68,0,17.74,clear sky
571,Silopi,TR,37.2497,42.4694,46.24,52,0,1.28,clear sky
572,Kieta,PG,-6.2167,155.6333,80.51,75,99,1.43,light rain
573,Shelburne,CA,44.0787,-80.2041,35.01,85,100,7.2,overcast clouds
574,Udachnyy,RU,66.4167,112.4,-33.81,82,100,4.81,overcast clouds
575,Meiringen,CH,46.7268,8.184,21.99,79,20,11.5,few clouds
576,Vestmannaeyjar,IS,63.4427,-20.2734,28.22,84,0,6.08,clear sky
577,Qaqortoq,GL,60.7167,-46.0333,41.0,38,75,19.57,broken clouds
578,Chiang Khong,TH,20.2613,100.4046,71.6,64,0,6.91,clear sky
579,Salt,JO,32.0392,35.7272,53.6,50,0,6.02,clear sky
580,Adrar,MR,20.5022,-10.0711,59.0,34,49,12.62,scattered clouds
581,Vigrestad,NO,58.5667,5.7,35.6,93,75,6.91,snow
582,Kushima,JP,31.4583,131.2333,33.01,69,100,4.0,overcast clouds
583,Grimshaw,CA,56.1834,-117.6027,15.8,79,20,11.5,few clouds
584,Cayenne,GF,4.9333,-52.3333,82.4,83,75,12.66,broken clouds
585,Ormara,PK,25.2088,64.6357,66.99,29,0,6.58,clear sky
586,Porto Walter,BR,-8.2686,-72.7439,82.47,86,10,3.6,moderate rain
587,Khovu-Aksy,RU,51.1333,93.6,-9.53,81,100,6.82,overcast clouds
588,Ternate,ID,0.8,127.4,80.89,81,57,5.14,broken clouds
589,Laredo,US,27.5064,-99.5075,46.4,87,90,19.57,overcast clouds
590,Kaeo,NZ,-35.1,173.7833,64.0,89,16,1.99,few clouds
591,Pontianak,ID,-0.0333,109.3333,77.0,100,90,1.14,overcast clouds
592,Brae,GB,60.3964,-1.353,39.2,70,90,10.36,overcast clouds
593,Port Hardy,CA,50.6996,-127.4199,46.4,87,90,18.41,light rain
594,Brownwood,US,31.7093,-98.9912,32.0,100,1,6.91,snow
595,Matara,LK,5.9485,80.5353,75.72,81,100,4.29,overcast clouds
596,Tuy Hoa,VN,13.0833,109.3,70.77,88,89,11.68,light rain
597,Carballo,ES,43.213,-8.691,43.0,65,0,4.61,clear sky
598,Wukari,NG,7.85,9.7833,80.6,17,0,2.86,clear sky
599,Dunedin,NZ,-45.8742,170.5036,54.21,64,37,12.75,scattered clouds
600,Peleduy,RU,59.6289,112.7406,-8.68,89,100,2.24,overcast clouds
601,Biak,ID,-0.9131,122.8766,77.27,78,3,2.24,clear sky
602,Palamos,ES,41.8484,3.1291,43.0,25,100,16.84,overcast clouds
603,Caruray,PH,10.3094,119.0128,78.15,79,47,13.87,scattered clouds
604,Moyale,KE,3.5167,39.0584,72.5,41,0,7.65,clear sky
605,Uvarovka,RU,55.5278,35.6061,6.62,96,96,3.27,overcast clouds
606,Kwinana,AU,-32.25,115.7667,64.0,67,0,10.36,clear sky
607,San Juan,AR,-31.5375,-68.5364,98.69,12,0,4.65,clear sky
608,Tarbagatay,RU,51.4803,107.3602,-5.8,71,100,6.71,snow
609,Krasnoarmeysk,RU,51.0239,45.6969,24.28,97,49,12.39,scattered clouds
610,Hobyo,SO,5.3505,48.5268,74.86,73,7,20.69,clear sky
611,Sukhothai,TH,17.25,99.6667,73.0,99,14,1.45,few clouds
612,Luena,AO,-11.7833,19.9167,64.44,92,100,2.24,light rain
613,Marsh Harbour,BS,26.5412,-77.0636,66.94,56,11,6.76,few clouds
614,Sakakah,SA,29.9697,40.2064,55.4,62,0,4.61,clear sky
615,Malkangiri,IN,18.35,81.9,65.95,54,47,1.5,scattered clouds
616,Buenavista,PH,8.9769,125.4089,75.22,89,100,2.24,overcast clouds
617,Turukhansk,RU,65.8167,87.9833,-22.7,80,0,2.62,clear sky
618,Henties Bay,NA,-22.116,14.2845,69.01,86,91,5.01,overcast clouds
619,Port Shepstone,ZA,-30.7414,30.455,73.8,83,100,9.66,light rain
620,San Jose,US,37.3394,-121.895,61.0,47,75,5.75,broken clouds
621,Desaguadero,PE,-16.5656,-69.0417,59.2,42,6,13.51,clear sky
622,Calabozo,VE,8.9242,-67.4293,85.78,60,71,8.28,broken clouds
623,Saryg-Sep,RU,51.5,95.6,-8.37,86,96,1.16,overcast clouds
624,Saint Anthony,US,45.0205,-93.218,28.99,74,90,9.22,overcast clouds
625,Ixtapa,MX,20.7,-105.2,75.2,73,1,8.05,clear sky
626,Pastos Bons,BR,-6.6017,-44.0767,78.12,88,100,3.13,heavy intensity rain
627,Ziro,IN,27.6333,93.8333,42.08,100,100,2.01,overcast clouds
628,Buala,SB,-8.145,159.5921,82.56,75,97,4.47,light rain
629,Laichingen,DE,48.4894,9.6861,25.0,95,100,1.01,overcast clouds
630,Winnipeg,CA,49.8844,-97.147,28.0,86,97,5.75,overcast clouds
631,Pyshchug,RU,58.8873,45.7134,0.79,93,100,7.07,overcast clouds
632,Skeldon,GY,5.8833,-57.1333,81.21,73,99,11.07,overcast clouds
633,Mpanda,TZ,-6.3655,31.0409,65.21,90,100,1.83,overcast clouds
634,Conde,BR,-7.2597,-34.9075,82.4,69,20,10.36,few clouds
635,Hervey Bay,AU,-25.2986,152.8535,73.0,87,70,5.99,broken clouds
636,Vanimo,PG,-2.6741,141.3028,78.08,83,59,2.24,broken clouds
637,Luanda,AO,-8.8368,13.2343,78.8,73,20,9.22,few clouds
638,Tari,NG,12.4086,4.4914,80.96,16,0,10.63,clear sky
639,Keetmanshoop,NA,-26.5833,18.1333,86.0,20,89,13.8,overcast clouds
640,Xique-Xique,BR,-10.8218,-42.7263,84.43,61,95,2.59,overcast clouds
641,Umm Kaddadah,SD,13.6017,26.6876,67.24,23,0,14.12,clear sky
642,Mazamet,FR,43.49,2.373,32.0,86,20,8.05,few clouds
643,Durban,ZA,-29.8579,31.0292,73.4,73,90,11.5,overcast clouds
644,Mitsamiouli,KM,-11.3847,43.2844,81.01,78,100,12.39,light rain
645,Varberg,SE,57.1056,12.2508,36.0,94,3,13.0,clear sky
646,Kroya,ID,-7.6331,109.2461,66.99,82,100,2.28,overcast clouds
647,Kharitonovo,RU,61.4009,47.4978,-3.57,90,73,8.63,broken clouds
648,Raton,US,36.9034,-104.4391,28.99,74,90,11.5,overcast clouds
649,Talcahuano,CL,-36.7167,-73.1167,59.0,94,90,5.75,mist
650,Soyo,AO,-6.1349,12.3689,78.46,75,0,8.21,clear sky
651,Shieli,KZ,44.1667,66.75,26.28,70,0,9.19,clear sky
652,Saint-Joseph,RE,-21.3667,55.6167,80.6,83,75,17.27,light rain
653,Mutis,CO,6.2262,-77.4044,81.14,75,22,7.18,light rain
654,Piacabucu,BR,-10.4056,-36.4344,81.82,68,83,14.36,broken clouds
655,Lamu,KE,-2.2717,40.902,78.8,73,20,6.91,haze
656,Chapais,CA,49.7834,-74.8492,17.6,93,90,11.5,overcast clouds
657,Markova,UA,48.6758,24.4138,25.38,93,98,0.98,overcast clouds
658,Bathsheba,BB,13.2167,-59.5167,82.4,61,20,20.71,few clouds
659,Saint-Leu,RE,-21.15,55.2833,80.6,83,75,17.27,broken clouds
660,Sale,MA,34.0389,-6.8166,46.4,93,75,9.22,moderate rain
661,Borzya,RU,50.3833,116.5167,-6.21,89,92,6.4,snow
662,Antofagasta,CL,-23.65,-70.4,69.8,68,20,16.11,few clouds
663,Saint-Pierre,RE,-21.3393,55.4781,80.6,83,75,17.27,broken clouds
664,Rutland,US,43.6167,-73.0162,28.4,74,1,5.75,clear sky
665,Dosso,NE,13.049,3.1937,79.34,16,0,8.52,clear sky
666,Elizabeth City,US,36.2946,-76.2511,48.99,49,1,8.05,clear sky
667,Zapolyarnyy,RU,69.4154,30.8136,5.0,85,0,11.5,clear sky
668,Uglich,RU,57.5275,38.3317,1.98,94,90,4.36,overcast clouds
669,Kisangani,CD,0.5167,25.2,75.22,67,0,1.74,clear sky
670,Vallenar,CL,-28.5708,-70.7581,86.67,19,0,10.89,clear sky
671,Egvekinot,RU,66.3167,-179.1667,-19.62,85,4,10.31,clear sky
672,Rudbar,AF,30.15,62.6,39.18,52,0,1.92,clear sky
673,Nicoya,CR,10.1483,-85.452,89.6,48,40,18.41,scattered clouds
674,Hirara,JP,24.8,125.2833,62.62,76,27,24.05,scattered clouds
675,Sal Rei,CV,16.1833,-22.9167,71.6,56,40,18.41,scattered clouds
676,Mlonggo,ID,-6.5333,110.7,78.31,86,100,5.91,moderate rain
677,Pouebo,NC,-20.4,164.5667,80.11,83,100,5.44,overcast clouds
