City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chokurdakh,RU,2021-01-06 18:46:56,70.6333,147.9167,-15.05,89,96,11.12
1,Berlevag,NO,2021-01-06 18:49:03,70.8578,29.0864,28.4,74,0,11.41
2,Narrabri,AU,2021-01-06 18:51:42,-30.3167,149.7833,64.4,88,75,12.75
3,Busselton,AU,2021-01-06 18:51:43,-33.65,115.3333,69.01,57,85,8.99
4,Half Moon Bay,US,2021-01-06 18:47:32,37.4636,-122.4286,53.01,81,1,2.89
5,Constitucion,CL,2021-01-06 18:50:57,-35.3333,-72.4167,68.29,56,7,10.76
6,Vieques,PR,2021-01-06 18:51:44,18.425,-65.8329,82.99,69,20,9.17
7,Sai Buri,TH,2021-01-06 18:51:44,6.7013,101.6168,77.18,87,24,9.01
8,Tasiilaq,GL,2021-01-06 18:51:44,65.6145,-37.6368,21.2,44,100,2.24
9,Mar Del Plata,AR,2021-01-06 18:45:18,-38.0023,-57.5575,69.8,88,75,11.41
10,Tsimlyansk,RU,2021-01-06 18:51:45,47.6461,42.1019,33.96,96,100,6.6
11,Katherine,AU,2021-01-06 18:43:35,-14.4667,132.2667,77.0,88,100,2.24
12,Fort Nelson,CA,2021-01-06 18:51:45,58.8053,-122.7002,-5.8,83,20,3.36
13,Kodiak,US,2021-01-06 18:47:02,57.79,-152.4072,37.4,86,75,12.75
14,Hamilton,US,2021-01-06 18:44:03,39.1834,-84.5333,39.2,60,90,9.17
15,Butaritari,KI,2021-01-06 18:46:45,3.0707,172.7902,81.99,78,97,21.65
16,Jamestown,US,2021-01-06 18:46:56,42.097,-79.2353,30.0,92,90,8.05
17,Bluff,NZ,2021-01-06 18:46:39,-46.6,168.3333,60.01,94,100,3.15
18,Altay,CN,2021-01-06 18:51:46,47.8667,88.1167,1.15,49,0,3.94
19,Punta Arenas,CL,2021-01-06 18:42:08,-53.15,-70.9167,60.8,51,75,23.04
20,Qaanaaq,GL,2021-01-06 18:42:16,77.484,-69.3632,-11.34,83,96,3.71
21,Tarko-Sale,RU,2021-01-06 18:51:06,64.9225,77.785,-16.01,79,0,15.32
22,Kitimat,CA,2021-01-06 18:47:06,54.0524,-128.6534,33.01,96,100,4.47
23,Dandong,CN,2021-01-06 18:51:47,40.1292,124.3947,-2.69,70,0,17.34
24,Atuona,PF,2021-01-06 18:44:31,-9.8,-139.0333,77.41,75,11,14.85
25,Rikitea,PF,2021-01-06 18:41:58,-23.1203,-134.9692,77.32,65,9,8.41
26,Pevek,RU,2021-01-06 18:47:18,69.7008,170.3133,-7.44,91,100,16.35
27,Champerico,GT,2021-01-06 18:47:03,14.3,-91.9167,87.8,55,20,6.93
28,Avarua,CK,2021-01-06 18:41:57,-21.2078,-159.775,80.6,83,28,12.75
29,Preobrazheniye,RU,2021-01-06 18:51:48,42.9019,133.9064,6.98,79,100,7.63
30,Longyearbyen,SJ,2021-01-06 18:47:26,78.2186,15.6401,19.4,67,75,9.17
31,Ilulissat,GL,2021-01-06 18:47:09,69.2167,-51.1,28.4,86,90,17.22
32,Dingle,PH,2021-01-06 18:46:58,10.9995,122.6711,74.55,91,100,8.39
33,Gornopravdinsk,RU,2021-01-06 18:51:49,60.05,69.9,-15.11,85,11,5.12
34,Ishigaki,JP,2021-01-06 18:49:46,24.3448,124.1572,64.47,87,100,32.01
35,Cape Town,ZA,2021-01-06 18:45:11,-33.9258,18.4232,71.01,68,0,23.04
36,Haicheng,CN,2021-01-06 18:51:50,40.8516,122.7475,-7.76,61,0,14.54
37,Port Elizabeth,ZA,2021-01-06 18:47:31,-33.918,25.5701,68.0,88,20,2.24
38,Coihaique,CL,2021-01-06 18:47:08,-45.5752,-72.0662,69.8,52,75,11.41
39,San Patricio,US,2021-01-06 18:47:10,28.017,-97.5169,73.0,73,90,19.46
40,Ushuaia,AR,2021-01-06 18:41:01,-54.8,-68.3,60.8,44,75,14.99
41,Saint George,US,2021-01-06 18:42:22,37.1041,-113.5841,39.2,41,1,3.47
42,Venado Tuerto,AR,2021-01-06 18:51:51,-33.7456,-61.9688,91.24,18,0,14.05
43,Chicama,PE,2021-01-06 18:51:51,-7.8447,-79.1469,69.8,77,75,11.41
44,Muros,ES,2021-01-06 18:42:40,42.7762,-9.0603,44.01,86,0,14.29
45,Barrow,US,2021-01-06 18:46:53,71.2906,-156.7887,-9.4,76,90,6.93
46,Pital,CO,2021-01-06 18:51:52,2.2665,-75.8044,77.32,64,94,3.15
47,Nelson Bay,AU,2021-01-06 18:42:47,-32.7167,152.15,66.99,93,75,18.34
48,Beira,MZ,2021-01-06 18:51:52,-19.8436,34.8389,86.0,84,20,13.87
49,Manono,CD,2021-01-06 18:51:53,-7.3,27.4167,73.2,89,99,2.59
50,New Norfolk,AU,2021-01-06 18:41:58,-42.7826,147.0587,50.0,73,0,1.79
51,Dakar,SN,2021-01-06 18:42:20,14.6937,-17.4441,80.6,57,0,9.17
52,Puteyets,RU,2021-01-06 18:51:53,65.1716,57.091,0.84,93,32,5.48
53,Rawson,AR,2021-01-06 18:42:21,-43.3002,-65.1023,80.31,32,0,23.04
54,Mehamn,NO,2021-01-06 18:51:54,71.0357,27.8492,32.0,89,0,11.41
55,Fukue,JP,2021-01-06 18:51:54,32.6881,128.8419,43.0,91,99,32.1
56,Westport,US,2021-01-06 18:51:54,41.1415,-73.3579,39.99,59,20,14.99
57,Certegui,CO,2021-01-06 18:51:54,5.3707,-76.6044,73.08,95,100,2.15
58,Hobart,AU,2021-01-06 18:44:42,-42.8794,147.3294,48.99,87,75,10.29
59,Anito,PH,2021-01-06 18:51:55,12.4497,125.2886,77.02,88,100,8.03
60,Mahebourg,MU,2021-01-06 18:46:11,-20.4081,57.7,77.0,73,40,5.82
61,Mataura,NZ,2021-01-06 18:49:00,-46.1927,168.8643,60.01,94,100,1.7
62,Victoria,HK,2021-01-06 18:42:38,22.2855,114.1577,62.01,80,66,1.01
63,Hermanus,ZA,2021-01-06 18:43:32,-34.4187,19.2345,70.0,68,0,1.01
64,Walvis Bay,NA,2021-01-06 18:51:55,-22.9575,14.5053,71.6,73,1,11.41
65,College,US,2021-01-06 18:43:24,64.8569,-147.8028,1.0,69,75,3.36
66,Vukovar,HR,2021-01-06 18:51:56,45.3433,18.9997,42.01,93,0,4.7
67,Aitape,PG,2021-01-06 18:43:06,-3.1374,142.3475,77.88,83,100,4.09
68,Chuy,UY,2021-01-06 18:47:04,-33.6971,-53.4616,81.3,68,39,8.41
69,Hovd,MN,2021-01-06 18:50:28,48.0056,91.6419,-10.75,73,0,0.29
70,Albany,US,2021-01-06 18:44:49,42.6001,-73.9662,33.01,71,73,8.01
71,Cherskiy,RU,2021-01-06 18:47:12,68.75,161.3,-13.65,89,100,10.25
72,Upernavik,GL,2021-01-06 18:46:46,72.7868,-56.1549,8.17,87,100,16.24
73,Conceicao Da Barra,BR,2021-01-06 18:51:57,-18.5933,-39.7322,82.35,63,1,10.67
74,Vao,NC,2021-01-06 18:43:51,-22.6667,167.4833,78.46,80,56,18.7
75,Comodoro Rivadavia,AR,2021-01-06 18:51:58,-45.8667,-67.5,89.6,25,20,17.22
76,Bumba,CD,2021-01-06 18:43:14,2.1833,22.4667,78.31,66,0,2.77
77,Grand Gaube,MU,2021-01-06 18:47:40,-20.0064,57.6608,78.01,71,0,5.99
78,Lagoa,PT,2021-01-06 18:42:24,39.05,-27.9833,56.48,68,0,34.76
79,Tiznit,MA,2021-01-06 18:47:48,29.5833,-9.5,63.36,75,100,17.16
80,Necochea,AR,2021-01-06 18:51:59,-38.5473,-58.7368,66.99,89,92,21.59
81,Ondjiva,AO,2021-01-06 18:51:59,-17.0667,15.7333,80.38,36,99,2.15
82,Vardo,NO,2021-01-06 18:46:43,70.3705,31.1107,23.0,92,40,40.26
83,Chabahar,IR,2021-01-06 18:52:00,25.2919,60.643,65.46,30,0,10.36
84,Ribeira Grande,PT,2021-01-06 18:47:19,38.5167,-28.7,53.6,76,40,31.09
85,Bonfim,BR,2021-01-06 18:42:32,3.0833,-59.95,93.54,39,100,7.87
86,Sioux Lookout,CA,2021-01-06 18:40:18,50.1001,-91.917,24.8,85,90,6.93
87,Bengkulu,ID,2021-01-06 18:45:15,-3.8004,102.2655,77.09,85,92,9.06
88,Mandalgovi,MN,2021-01-06 18:52:02,45.7625,106.2708,-14.08,84,0,16.46
89,Fairbanks,US,2021-01-06 18:45:06,64.8378,-147.7164,1.0,69,75,3.36
90,Salisbury,GB,2021-01-06 18:49:37,51.0693,-1.7957,35.6,97,0,6.93
91,Russell,US,2021-01-06 18:52:03,32.3502,-85.1999,53.6,40,1,2.35
92,Castro,BR,2021-01-06 18:46:49,-24.7911,-50.0119,76.37,73,100,9.35
93,Hilo,US,2021-01-06 18:44:52,19.7297,-155.09,68.0,88,90,4.7
94,Iranshahr,IR,2021-01-06 18:52:04,27.2025,60.6848,48.2,19,0,6.93
95,Cidreira,BR,2021-01-06 18:44:18,-30.1811,-50.2056,75.13,83,50,13.0
96,Dikson,RU,2021-01-06 18:46:45,73.5069,80.5464,18.28,97,100,22.73
97,Upata,VE,2021-01-06 18:52:04,8.0086,-62.3989,86.0,68,32,3.0
98,Severo-Kurilsk,RU,2021-01-06 18:47:29,50.6789,156.125,12.85,86,45,10.8
99,Marmande,FR,2021-01-06 18:42:05,44.5,0.1667,37.4,93,97,2.24
100,Port Alfred,ZA,2021-01-06 18:44:37,-33.5906,26.891,69.01,89,1,9.17
101,Bethel,US,2021-01-06 18:46:44,41.3712,-73.414,34.0,59,75,10.29
102,Nanortalik,GL,2021-01-06 18:48:44,60.1432,-45.2371,26.87,86,100,5.3
103,Tambura,SS,2021-01-06 18:52:05,5.6,27.4667,77.97,25,0,3.69
104,Neryungri,RU,2021-01-06 18:49:48,56.6709,124.6491,-25.76,82,100,8.14
105,Kapaa,US,2021-01-06 18:42:08,22.0752,-159.319,73.4,78,1,11.41
106,Kaitangata,NZ,2021-01-06 18:47:06,-46.2817,169.8464,57.65,96,100,1.61
107,Sabang,ID,2021-01-06 18:43:17,5.8933,95.3214,82.09,79,54,15.19
108,Bocanda,CI,2021-01-06 18:52:06,7.0626,-4.4995,86.14,45,0,6.49
109,Arraial Do Cabo,BR,2021-01-06 18:47:25,-22.9661,-42.0278,87.8,66,20,12.75
110,Poitiers,FR,2021-01-06 18:52:07,46.5833,0.3333,36.0,93,90,3.36
111,Talnakh,RU,2021-01-06 18:49:17,69.4865,88.3972,-14.8,75,90,29.08
112,Arlit,NE,2021-01-06 18:45:05,18.7369,7.3853,84.2,14,0,10.27
113,Yendi,GH,2021-01-06 18:52:07,9.4427,-0.0099,88.52,13,4,4.23
114,Hay River,CA,2021-01-06 18:52:07,60.8156,-115.7999,23.0,79,98,10.29
115,Acajutla,SV,2021-01-06 18:52:08,13.5928,-89.8275,84.2,45,0,2.24
116,Bredasdorp,ZA,2021-01-06 18:45:10,-34.5322,20.0403,68.0,68,0,5.82
117,Thompson,CA,2021-01-06 18:47:01,55.7435,-97.8558,15.8,100,90,3.36
118,Bulgan,MN,2021-01-06 18:52:08,48.8125,103.5347,-10.34,79,100,3.47
119,Tura,IN,2021-01-06 18:40:04,25.5198,90.2201,64.24,56,100,2.71
120,Lunenburg,CA,2021-01-06 18:52:09,44.3835,-64.3155,37.4,86,100,18.34
121,Remanso,BR,2021-01-06 18:52:09,-9.6179,-42.0831,90.61,28,0,3.58
122,Kruisfontein,ZA,2021-01-06 18:47:22,-34.0033,24.7314,69.01,86,37,1.99
123,Atocha,BO,2021-01-06 18:52:10,-20.9333,-66.2333,63.64,27,19,17.13
124,Shimoda,JP,2021-01-06 18:43:38,34.6667,138.95,39.0,56,100,3.0
125,Kaeo,NZ,2021-01-06 18:52:10,-35.1,173.7833,62.01,90,100,1.7
126,Nantucket,US,2021-01-06 18:45:35,41.2835,-70.0995,37.4,74,90,18.34
127,Nikolskoye,RU,2021-01-06 18:46:47,59.7035,30.7861,26.6,92,90,11.18
128,Lavrentiya,RU,2021-01-06 18:46:49,65.5833,-171.0,-13.85,83,0,7.94
129,Katangli,RU,2021-01-06 18:52:11,51.7102,143.2326,-10.55,84,97,10.6
130,Eureka,US,2021-01-06 18:45:20,40.8021,-124.1637,54.0,83,100,10.0
131,Vaini,TO,2021-01-06 18:52:11,-21.2,-175.2,73.4,100,40,5.75
132,Torit,SS,2021-01-06 18:52:12,4.4133,32.5678,84.4,29,0,5.28
133,Taksimo,RU,2021-01-06 18:52:12,56.3444,114.8794,-26.5,77,93,1.19
134,Pemba,MZ,2021-01-06 18:47:34,-12.974,40.5178,82.4,83,75,12.75
135,Port Hardy,CA,2021-01-06 18:49:30,50.6996,-127.4199,44.6,86,75,6.93
136,Kavieng,PG,2021-01-06 18:49:11,-2.5744,150.7967,80.73,79,45,6.24
137,Mantua,IT,2021-01-06 18:52:12,45.1667,10.7833,39.99,91,86,1.01
138,Omboue,GA,2021-01-06 18:52:13,-1.5746,9.2618,77.86,89,100,7.25
139,Biak,ID,2021-01-06 18:47:23,-0.9131,122.8766,76.84,81,97,3.53
140,Pervomayskoye,RU,2021-01-06 18:52:13,43.919,46.7102,39.04,72,100,3.53
141,Banda Aceh,ID,2021-01-06 18:52:13,5.5577,95.3222,78.78,83,14,9.69
142,Ancud,CL,2021-01-06 18:49:59,-41.8697,-73.8203,71.01,60,75,9.17
143,Tuatapere,NZ,2021-01-06 18:41:52,-46.1333,167.6833,60.01,94,100,1.57
144,Tuktoyaktuk,CA,2021-01-06 18:39:26,69.4541,-133.0374,-22.0,67,20,6.93
145,Oyama,JP,2021-01-06 18:42:39,36.3,139.8,44.01,69,75,2.24
146,College Place,US,2021-01-06 18:52:14,46.0493,-118.3883,55.0,37,90,17.22
147,Kuldur,RU,2021-01-06 18:52:14,49.2167,131.6333,-21.96,83,97,3.76
148,Loukhi,RU,2021-01-06 18:52:14,66.0764,33.0381,6.75,95,0,4.74
149,Anadyr,RU,2021-01-06 18:49:20,64.75,177.4833,-13.0,75,0,8.95
150,Aksay,RU,2021-01-06 18:52:15,47.26,39.87,37.4,100,90,4.47
151,Guerrero Negro,MX,2021-01-06 18:49:09,27.9769,-114.0611,71.62,27,0,4.65
152,Camacha,PT,2021-01-06 18:49:09,33.0833,-16.3333,60.8,93,75,13.87
153,Alta Floresta,BR,2021-01-06 18:50:08,-9.8756,-56.0861,86.49,64,63,3.36
154,Andenes,NO,2021-01-06 18:52:16,69.3143,16.1194,37.99,93,0,10.29
155,Sitka,US,2021-01-06 18:44:59,57.0531,-135.33,39.2,80,90,5.82
156,Puerto Ayora,EC,2021-01-06 18:45:00,-0.7393,-90.3518,84.2,58,0,6.93
157,Yabassi,CM,2021-01-06 18:52:16,4.457,9.9682,73.4,100,75,1.12
158,Merritt Island,US,2021-01-06 18:49:46,28.5392,-80.672,66.99,52,1,9.17
159,Kollo,NE,2021-01-06 18:52:17,13.3043,2.339,93.2,7,0,6.93
160,Rosetta,EG,2021-01-06 18:51:31,31.4044,30.4164,66.2,82,40,6.93
161,Lugovoy,KZ,2021-01-06 18:52:17,42.9472,72.7644,6.08,84,84,1.92
162,Abu Kamal,SY,2021-01-06 18:42:55,34.4506,40.9171,53.98,41,100,1.77
163,Carnarvon,AU,2021-01-06 18:44:43,-24.8667,113.6333,82.4,69,97,9.17
164,Trenggalek,ID,2021-01-06 18:52:18,-8.05,111.7167,75.38,83,6,2.89
165,Vila,PT,2021-01-06 18:52:18,42.0304,-8.1588,33.01,87,0,4.0
166,Sorong,ID,2021-01-06 18:47:38,-0.8833,131.25,78.89,85,100,4.76
167,Star Dojran,MK,2021-01-06 18:52:19,41.1875,22.7208,55.99,85,90,4.36
168,Fortuna,US,2021-01-06 18:44:48,40.5982,-124.1573,54.0,87,75,24.16
169,Beringovskiy,RU,2021-01-06 18:47:13,63.05,179.3167,-15.52,86,15,9.1
170,Samarai,PG,2021-01-06 18:43:56,-10.6167,150.6667,82.45,78,100,11.14
171,Sabha,LY,2021-01-06 18:48:07,27.0377,14.4283,60.44,43,100,4.16
172,Pacific Grove,US,2021-01-06 18:42:12,36.6177,-121.9166,53.01,81,1,6.93
173,Newark,US,2021-01-06 18:49:01,40.7357,-74.1724,43.0,48,40,18.34
174,Komsomolskiy,UZ,2021-01-06 18:46:40,40.4272,71.7189,24.8,73,90,2.24
175,Sistranda,NO,2021-01-06 18:52:20,63.7256,8.834,24.8,79,20,16.11
176,Santa Isabel,BR,2021-01-06 18:50:30,-23.3156,-46.2214,89.6,45,0,10.29
177,Cabo San Lucas,MX,2021-01-06 18:47:13,22.8909,-109.9124,75.99,60,40,3.36
178,Torbay,CA,2021-01-06 18:49:02,47.6666,-52.7314,42.01,100,90,5.82
179,Linjiang,CN,2021-01-06 18:52:21,41.8069,126.9078,-5.4,77,100,8.12
180,Belvedere Marittimo,IT,2021-01-06 18:52:21,39.6179,15.8617,52.0,84,100,1.99
181,Zaysan,KZ,2021-01-06 18:42:39,47.4667,84.8667,-8.18,82,100,0.29
182,Lorengau,PG,2021-01-06 18:47:42,-2.0226,147.2712,81.84,76,100,4.21
183,East London,ZA,2021-01-06 18:45:00,-33.0153,27.9116,71.6,78,20,6.93
184,Taseyevo,RU,2021-01-06 18:52:22,57.2169,94.8978,-10.98,87,100,8.99
185,Port Macquarie,AU,2021-01-06 18:44:20,-31.4333,152.9167,66.99,99,100,1.99
186,Ponta Do Sol,PT,2021-01-06 18:45:22,32.6667,-17.1,63.0,93,75,4.7
187,Alice Springs,AU,2021-01-06 18:50:06,-23.7,133.8833,64.4,42,0,2.24
188,Pisco,PE,2021-01-06 18:47:38,-13.7,-76.2167,73.4,83,40,10.29
189,Yakeshi,CN,2021-01-06 18:52:23,49.2833,120.7333,-26.66,83,100,5.79
190,Charters Towers,AU,2021-01-06 18:52:23,-20.1,146.2667,74.86,91,99,9.24
191,Georgetown,MY,2021-01-06 18:46:39,5.4112,100.3354,79.0,88,40,4.85
192,Lebu,CL,2021-01-06 18:47:45,-37.6167,-73.65,62.28,66,0,17.47
193,Lockhart,US,2021-01-06 18:42:29,28.6194,-81.4426,68.0,42,1,3.31
194,Norman Wells,CA,2021-01-06 18:47:21,65.282,-126.8329,-14.8,68,90,6.93
195,Bastia,FR,2021-01-06 18:52:25,42.6667,9.3333,45.0,56,0,9.17
196,Pimenta Bueno,BR,2021-01-06 18:52:25,-11.6725,-61.1936,85.84,66,97,4.54
197,Portland,US,2021-01-06 18:48:03,45.5234,-122.6762,48.0,87,90,10.29
198,Ostrovnoy,RU,2021-01-06 18:48:58,68.0531,39.5131,14.59,95,99,15.73
199,Ahipara,NZ,2021-01-06 18:47:46,-35.1667,173.1667,66.72,77,100,4.7
200,Tekeli,KZ,2021-01-06 18:52:26,44.83,78.8239,13.14,74,100,5.68
201,Deputatskiy,RU,2021-01-06 18:43:01,69.3,139.9,-22.81,85,17,5.64
202,Los Llanos De Aridane,ES,2021-01-06 18:48:48,28.6585,-17.9182,71.6,60,20,10.29
203,Yulara,AU,2021-01-06 18:43:30,-25.2406,130.9889,71.6,24,0,10.29
204,Benjamin Aceval,PY,2021-01-06 18:52:26,-24.9667,-57.5667,91.4,55,75,5.82
205,Ureki,GE,2021-01-06 18:52:27,41.9956,41.7786,50.0,57,0,12.75
206,Vestmannaeyjar,IS,2021-01-06 18:52:27,63.4427,-20.2734,26.6,63,40,17.22
207,Salalah,OM,2021-01-06 18:46:55,17.0151,54.0924,71.6,49,0,5.82
208,Grand-Santi,GF,2021-01-06 18:47:18,4.25,-54.3833,81.25,88,100,4.99
209,Nakusp,CA,2021-01-06 18:52:27,50.2499,-117.8023,35.6,93,100,3.36
210,Tucuman,AR,2021-01-06 18:50:27,-26.8241,-65.2226,73.4,78,90,4.7
211,Leningradskiy,RU,2021-01-06 18:47:05,69.3833,178.4167,-5.76,90,100,10.63
212,Inta,RU,2021-01-06 18:49:53,66.0317,60.1659,1.74,93,4,7.47
213,Langenburg,DE,2021-01-06 18:52:28,49.2544,9.8458,32.0,99,100,4.7
214,Chanderi,IN,2021-01-06 18:50:33,24.7167,78.1333,62.62,68,0,4.94
215,Vestmanna,FO,2021-01-06 18:52:29,62.1564,-7.1664,37.4,84,29,16.11
216,Yellowknife,CA,2021-01-06 18:52:29,62.456,-114.3525,19.4,92,90,18.34
217,Farah,AF,2021-01-06 18:52:29,32.5,62.5,28.53,83,0,3.36
218,Maple Creek,CA,2021-01-06 18:51:28,49.9168,-109.4848,44.6,45,93,17.22
219,Bambous Virieux,MU,2021-01-06 18:47:36,-20.3428,57.7575,78.01,73,40,5.82
220,Avera,US,2021-01-06 18:52:30,33.194,-82.5271,53.6,46,1,6.93
221,Faanui,PF,2021-01-06 18:45:19,-16.4833,-151.75,80.29,76,21,13.06
222,Grants,US,2021-01-06 18:52:30,35.1473,-107.8514,39.2,27,1,11.41
223,Esperance,AU,2021-01-06 18:45:13,-33.8667,121.9,53.6,81,0,8.05
224,Kingman,US,2021-01-06 18:52:31,35.1894,-114.053,57.99,29,1,4.7
225,Kavaratti,IN,2021-01-06 18:42:57,10.5669,72.642,78.82,83,100,15.97
226,Winona,US,2021-01-06 18:52:31,43.9666,-91.7668,26.6,100,90,5.68
227,Hosingen,LU,2021-01-06 18:52:31,50.0178,6.0933,35.01,90,100,1.01
228,Gornyye Klyuchi,RU,2021-01-06 18:52:31,45.25,133.5,-13.27,90,48,2.24
229,Iisalmi,FI,2021-01-06 18:52:32,63.5592,27.1907,21.2,85,90,5.82
230,Lompoc,US,2021-01-06 18:46:50,34.6391,-120.4579,55.0,71,1,8.79
231,Noumea,NC,2021-01-06 18:49:25,-22.2763,166.4572,81.0,88,40,2.24
232,Prince Rupert,CA,2021-01-06 18:52:32,54.3161,-130.3201,44.6,81,75,9.17
233,Aloleng,PH,2021-01-06 18:52:33,16.1307,119.7824,77.72,80,0,6.06
234,Panama City,PA,2021-01-06 18:49:19,8.9936,-79.5197,89.01,55,40,14.99
235,Souillac,MU,2021-01-06 18:46:54,-20.5167,57.5167,77.0,73,40,5.82
236,Kununurra,AU,2021-01-06 18:47:36,-15.7667,128.7333,77.0,100,75,9.17
237,Baijiantan,CN,2021-01-06 18:52:33,45.6333,85.1833,-2.4,86,100,3.71
238,San Francisco Del Mar,MX,2021-01-06 18:52:34,16.2333,-94.65,83.01,57,36,4.99
239,Barquisimeto,VE,2021-01-06 18:52:34,10.0739,-69.3228,86.0,42,20,5.82
240,Saskylakh,RU,2021-01-06 18:45:21,71.9167,114.0833,8.17,93,100,29.17
241,Brigantine,US,2021-01-06 18:52:34,39.4101,-74.3646,46.0,48,1,18.34
242,Sinnamary,GF,2021-01-06 18:50:10,5.3833,-52.95,80.89,82,75,11.95
243,Matara,LK,2021-01-06 18:52:35,5.9485,80.5353,76.23,87,100,2.57
244,Kamakhyanagar,IN,2021-01-06 18:52:35,20.9333,85.55,66.29,69,0,1.12
245,Raudeberg,NO,2021-01-06 18:52:35,61.9875,5.1352,36.0,75,0,18.03
246,Axim,GH,2021-01-06 18:47:15,4.8699,-2.2405,79.21,83,99,10.29
247,Visnes,NO,2021-01-06 18:50:16,59.3556,5.2242,23.0,85,40,6.93
248,Huarmey,PE,2021-01-06 18:46:49,-10.0681,-78.1522,76.41,65,4,12.26
249,Arrifes,PT,2021-01-06 18:52:36,37.7667,-25.7,55.4,62,20,23.04
250,Acurenam,GQ,2021-01-06 18:52:36,1.0322,10.6488,70.47,95,100,2.62
251,Mankono,CI,2021-01-06 18:52:36,8.0586,-6.1897,87.06,27,0,1.83
252,Caravelas,BR,2021-01-06 18:49:27,-17.7125,-39.2481,82.44,58,50,9.53
253,Puntarenas,CR,2021-01-06 18:52:37,9.9763,-84.8384,78.8,57,0,8.05
254,Codrington,AU,2021-01-06 18:52:37,-38.2667,141.9667,53.22,88,11,10.38
255,Naklo Nad Notecia,PL,2021-01-06 18:52:37,53.1421,17.6018,33.01,91,75,4.7
256,Katsuura,JP,2021-01-06 18:50:15,35.1333,140.3,48.2,71,75,25.28
257,Clyde River,CA,2021-01-06 18:46:44,70.4692,-68.5914,-14.8,75,90,27.51
258,Plettenberg Bay,ZA,2021-01-06 18:49:41,-34.0527,23.3716,67.08,85,7,4.07
259,Mahuta,TZ,2021-01-06 18:52:38,-10.8667,39.45,70.57,100,9,4.9
260,Pangody,RU,2021-01-06 18:43:07,65.85,74.4859,-13.22,88,56,16.44
261,Agirish,RU,2021-01-06 18:52:38,61.9247,63.0231,-15.11,89,9,6.51
262,Porto Santo,PT,2021-01-06 18:52:38,33.072,-16.3415,60.8,93,75,13.87
263,Shubarkuduk,KZ,2021-01-06 18:52:38,49.1447,56.4872,5.85,86,100,8.7
264,Alofi,NU,2021-01-06 18:47:00,-19.0595,-169.9187,73.4,100,100,6.93
265,Jalalpur,PK,2021-01-06 18:52:39,32.6374,74.2183,55.4,87,40,4.7
266,Ertil,RU,2021-01-06 18:52:39,51.8406,40.8056,30.6,98,100,9.69
267,Yatou,CN,2021-01-06 18:52:39,37.15,122.3833,11.43,94,100,19.66
268,Qasigiannguit,GL,2021-01-06 18:47:37,68.8193,-51.1922,28.4,86,90,17.22
269,Saint-Philippe,RE,2021-01-06 18:46:58,-21.3585,55.7679,78.8,69,75,8.05
270,Yekaterinovka,RU,2021-01-06 18:52:40,52.0508,44.3451,20.61,98,100,11.14
271,Sao Mateus,BR,2021-01-06 18:52:40,-18.7161,-39.8589,83.19,63,22,9.48
272,Tarabuco,BO,2021-01-06 18:52:40,-19.1667,-64.9167,57.2,76,90,17.22
273,Dalianwan,CN,2021-01-06 18:51:01,39.0286,121.695,6.8,60,40,11.18
274,Akita,JP,2021-01-06 18:52:41,39.7167,140.1167,27.5,97,100,11.48
275,San Jose,US,2021-01-06 18:50:11,37.3394,-121.895,53.01,75,90,6.93
276,Keetmanshoop,NA,2021-01-06 18:52:41,-26.5833,18.1333,80.6,47,100,5.82
277,Margate,GB,2021-01-06 18:49:35,51.3813,1.3862,41.0,70,100,4.0
278,Qui Nhon,VN,2021-01-06 18:52:42,13.7667,109.2333,73.76,86,92,13.62
